"","complaint","reportYear","monthVar","date_occur","count","crime","district","description","ileads_address","ileads_street","neighborhood","location_name","location_comment","cad_address","cad_street","crimeCatNum","crimeCatName","violent","property","dateOcc","timeOcc","weekday","dayNight","missing","Id","geometry"
"11","18-002033","2018","01","01/12/2018 23:00",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4960,"LACLEDE AVE",38,NA,NA,7317,"PENNSYLVANIA",6,"Larceny",FALSE,TRUE,2018-01-12,"17:00:00","Fri","Day","FALSE",0,c(887579.7, 1022103)
"12","18-002182","2018","01","01/13/2018 16:00",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",715,"S EUCLID AVE",38,NA,NA,1,NA,6,"Larceny",FALSE,TRUE,2018-01-13,"10:00:00","Sat","Day","FALSE",0,c(887798.6, 1019870)
"13","18-002214","2018","01","01/14/2018 14:26",1,41011,5,"AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,4,"Aggravated Assault",TRUE,FALSE,2018-01-14,"08:26:00","Sun","Day","FALSE",0,c(887396.8, 1020150)
"14","18-002645","2018","01","01/16/2018 08:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4565,"MCKINLEY AVE",38,"MCKINLEY MEDICAL SCIENCES BLDG",NA,4565,"MCKINLEY",6,"Larceny",FALSE,TRUE,2018-01-16,"02:00:00","Tue","Day","FALSE",0,c(887959.2, 1020062)
"15","18-003024","2018","01","01/19/2018 16:00",1,43016,5,"ASSLT-AGGRAV-OTH-WPN-3RD-ADULT-DOMESTIC",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,4,"Aggravated Assault",TRUE,FALSE,2018-01-19,"10:00:00","Fri","Day","FALSE",0,c(887396.8, 1020150)
"16","18-003178","2018","01","01/20/2018 09:00",1,71030,5,"AUTO THEFT-PERM RETNT/JOY RIDE",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-01-20,"03:00:00","Sat","Day","FALSE",0,c(887396.8, 1020150)
"17","18-004623","2018","01","01/29/2018 06:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-01-29,"00:00:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"18","18-004713","2018","01","01/29/2018 16:15",1,64711,5,"LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-01-29,"10:15:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"19","18-004727","2018","01","01/29/2018 21:22",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",0,"S EUCLID AVE / MCKINLEY AVE",38,NA,"PARKING LOT AT THIS LOCATION",NA,NA,6,"Larceny",FALSE,TRUE,2018-01-29,"15:22:00","Mon","Day","FALSE",0,c(887798.6, 1019870)
"20","18-005718","2018","02","02/01/2018 23:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-02-01,"17:00:00","Thu","Day","FALSE",0,c(887396.8, 1020150)
"21","18-005690","2018","02","02/05/2018 08:00",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,6,"Larceny",FALSE,TRUE,2018-02-05,"02:00:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"22","18-005868","2018","02","02/06/2018 11:20",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,6,"Larceny",FALSE,TRUE,2018-02-06,"05:20:00","Tue","Day","FALSE",0,c(887396.8, 1020150)
"23","18-006044","2018","02","02/07/2018 18:30",1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",4560,"CLAYTON AVE",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-02-07,"12:30:00","Wed","Day","FALSE",0,c(888020.2, 1019352)
"24","18-007848","2018","02","02/16/2018 17:00",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4939,"CHILDRENS PL",38,"SPRINT",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-02-16,"11:00:00","Fri","Day","FALSE",0,c(887713.3, 1021088)
"25","18-008046","2018","02","02/20/2018 08:25",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4561,"FOREST PARK AVE",38,"ST LOUIS BREAD COMPANY",NA,NA,NA,6,"Larceny",FALSE,TRUE,2018-02-20,"02:25:00","Tue","Day","FALSE",0,c(888842.8, 1021484)
"26","18-008356","2018","02","02/21/2018 17:00",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",1,"CHILDRENS PL",38,"CHILDRENS HOSP",NA,400,"KINGSHIGHWAY",6,"Larceny",FALSE,TRUE,2018-02-21,"11:00:00","Wed","Day","FALSE",0,c(887975.4, 1020896)
"27","18-009280","2018","02","02/27/2018 07:00",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",0,"CLAYTON AVE / S TAYLOR AVE",38,NA,NA,NA,NA,6,"Larceny",FALSE,TRUE,2018-02-27,"01:00:00","Tue","Day","FALSE",0,c(888698.4, 1019430)
"28","18-009474","2018","03","03/01/2018 11:30",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4561,"FOREST PARK AVE",38,"ST LOUIS BREAD COMPANY",NA,4561,"FOREST PARK",6,"Larceny",FALSE,TRUE,2018-03-01,"05:30:00","Thu","Day","FALSE",0,c(888842.8, 1021484)
"29","18-009462","2018","03","03/01/2018 12:20",1,41013,5,"AGG.ASSAULT-FIREARM/CITIZEN ADULT 3RD DEGREE",216,"S KINGSHIGHWAY BLVD",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,4,"Aggravated Assault",TRUE,FALSE,2018-03-01,"06:20:00","Thu","Day","FALSE",0,c(887542.5, 1021501)
"30","18-010026","2018","03","03/02/2018 16:30",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4960,"CHILDRENS PL",38,NA,"HEMATOLOGY DEPARTMENT",4960,"CHILDRENS",6,"Larceny",FALSE,TRUE,2018-03-02,"10:30:00","Fri","Day","FALSE",0,c(887408.4, 1020858)
"31","18-009655","2018","03","03/02/2018 18:52",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4561,"FOREST PARK AVE",38,NA,"@BREAD COMPANY - FOREST PARK",NA,NA,6,"Larceny",FALSE,TRUE,2018-03-02,"12:52:00","Fri","Day","FALSE",0,c(888842.8, 1021484)
"32","18-010050","2018","03","03/04/2018 19:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",425,"S EUCLID AVE",38,"BARNES INSTITUTE OF HEALTH",NA,425,"EUCLID",6,"Larceny",FALSE,TRUE,2018-03-04,"13:00:00","Sun","Day","FALSE",0,c(887975.4, 1020896)
"33","18-010086","2018","03","03/05/2018 13:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",1,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-03-05,"07:00:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"34","18-010520","2018","03","03/07/2018 17:30",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4921,"PARKVIEW PL",38,"SITEMAN CANCER CENTER",NA,4921,"PARKVIEW",6,"Larceny",FALSE,TRUE,2018-03-07,"11:30:00","Wed","Day","FALSE",0,c(887849.5, 1021285)
"35","18-013276","2018","03","03/15/2018 09:00",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-03-15,"04:00:00","Thu","Day","FALSE",0,c(887396.8, 1020150)
"36","18-012287","2018","03","03/17/2018 22:00",1,71013,5,"AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-03-17,"17:00:00","Sat","Day","FALSE",0,c(887396.8, 1020150)
"37","18-012876","2018","03","03/19/2018 08:00",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,6,"Larceny",FALSE,TRUE,2018-03-19,"03:00:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"38","18-014031","2018","03","03/30/2018 09:40",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4559,"SCOTT AVE",38,"WASHINGTON UNIVERSITY SCHOOL OF MED",NA,4559,"SCOTT",6,"Larceny",FALSE,TRUE,2018-03-30,"04:40:00","Fri","Day","FALSE",0,c(888209.3, 1020336)
"39","18-018322","2018","04","04/02/2018 04:35",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4921,"PARKVIEW PL",38,"BARNES-JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-04-02,"23:35:00","Mon","Night","FALSE",0,c(888037.3, 1021255)
"40","18-014701","2018","04","04/03/2018 15:00",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4525,"SCOTT AVE",38,NA,NA,4525,"SCOTT",6,"Larceny",FALSE,TRUE,2018-04-03,"10:00:00","Tue","Day","FALSE",0,c(888585.4, 1020267)
"41","18-016056","2018","04","04/12/2018 07:55",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",517,"S EUCLID AVE",38,NA,NA,517,"EUCLID",6,"Larceny",FALSE,TRUE,2018-04-12,"02:55:00","Thu","Day","FALSE",0,c(887781.3, 1020260)
"42","18-016247","2018","04","04/12/2018 11:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"PARKVIEW TOWER - BJC",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-04-12,"06:00:00","Thu","Day","FALSE",0,c(887396.8, 1020150)
"43","18-017146","2018","04","04/13/2018 12:00",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4353,"CLAYTON AVE",38,"BARNES JEWISH HOSPTIAL",NA,4353,"CLAYTON",6,"Larceny",FALSE,TRUE,2018-04-13,"07:00:00","Fri","Day","FALSE",0,c(890124.3, 1019551)
"44","18-016599","2018","04","04/14/2018 18:45",1,71040,5,"AUTO THEFT-PERM RETNT/ATTEMPT",4455,"DUNCAN AVE",38,"BJC HEALTHSOUTH REHABILILTATION CEN",NA,4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-04-14,"13:45:00","Sat","Day","FALSE",0,c(889330.6, 1021002)
"45","18-017003","2018","04","04/17/2018 17:59",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4561,"FOREST PARK AVE",38,NA,"@BREAD COMPANY - FOREST PARK",4561,"FOREST PARK",6,"Larceny",FALSE,TRUE,2018-04-17,"12:59:00","Tue","Day","FALSE",0,c(888842.8, 1021484)
"46","18-018749","2018","04","04/21/2018 09:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",1,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,1,NA,6,"Larceny",FALSE,TRUE,2018-04-21,"04:00:00","Sat","Day","FALSE",0,c(887396.8, 1020150)
"47","18-017946","2018","04","04/23/2018 13:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",660,"S EUCLID AVE",38,NA,NA,660,"EUCLID",6,"Larceny",FALSE,TRUE,2018-04-23,"08:00:00","Mon","Day","FALSE",0,c(887959.2, 1020062)
"48","18-018314","2018","04","04/25/2018 13:15",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-04-25,"08:15:00","Wed","Day","FALSE",0,c(887396.8, 1020150)
"49","18-018648","2018","04","04/27/2018 07:00",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH PARKING GARAGE",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-04-27,"02:00:00","Fri","Day","FALSE",0,c(887396.8, 1020150)
"50","18-018657","2018","04","04/27/2018 17:00",1,31421,5,"ROBBERY-HIGHWAY  /STRNGARM/NO INJ/SUCCESS",410,"S EUCLID AVE",38,"@METROLINK - CWE","@METROLINK - CWE",410,"EUCLID",3,"Robbery",TRUE,FALSE,2018-04-27,"12:00:00","Fri","Day","FALSE",0,c(888006.9, 1020596)
"51","18-019071","2018","04","04/30/2018 11:30",1,72113,5,"AUTO THEFT-TRUCK/PERM RETNT/UNRECOV OVER 48HR",4565,"MCKINLEY AVE",38,NA,NA,4565,"MCKINLEY",7,"Motor Vehicle Theft",FALSE,TRUE,2018-04-30,"06:30:00","Mon","Day","FALSE",0,c(887959.2, 1020062)
"52","18-019361","2018","05","04/30/2018 18:30",1,71013,5,"AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR",4456,"DUNCAN AVE",38,NA,NA,4588,"PARKVIEW",7,"Motor Vehicle Theft",FALSE,TRUE,2018-04-30,"13:30:00","Mon","Day","FALSE",0,c(889351.4, 1020473)
"53","18-019903","2018","05","05/04/2018 08:00",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4390,"DUNCAN AVE",38,NA,NA,4367,"DUNCAN",6,"Larceny",FALSE,TRUE,2018-05-04,"03:00:00","Fri","Day","FALSE",0,c(890107.9, 1020279)
"54","18-020197","2018","05","05/05/2018 17:00",1,71013,5,"AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR",4456,"DUNCAN AVE",38,NA,NA,4455,"DUNCAN",7,"Motor Vehicle Theft",FALSE,TRUE,2018-05-05,"12:00:00","Sat","Day","FALSE",0,c(889351.4, 1020473)
"55","18-023097","2018","05","05/09/2018 08:00",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-05-09,"03:00:00","Wed","Day","FALSE",0,c(887396.8, 1020150)
"56","18-021017","2018","05","05/11/2018 08:28",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",224,"S EUCLID AVE",38,NA,NA,224,"EUCLID",6,"Larceny",FALSE,TRUE,2018-05-11,"03:28:00","Fri","Day","FALSE",0,c(888072.3, 1021466)
"57","18-029576","2018","06","04/10/2018 16:00",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",4455,"DUNCAN AVE",38,NA,NA,4455,"DUNCAN",6,"Larceny",FALSE,TRUE,2018-04-10,"11:00:00","Tue","Day","FALSE",0,c(889330.6, 1021002)
"58","18-027666","2018","06","06/17/2018 00:37",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL","@HOSPITAL - BARNES JEWISH",4949,NA,6,"Larceny",FALSE,TRUE,2018-06-17,"19:37:00","Sun","Night","FALSE",0,c(887396.8, 1020150)
"59","18-028311","2018","06","06/21/2018 14:00",1,69702,5,"LARCENY-ALL OTHER UNDER $500",410,"S EUCLID AVE",38,NA,"@METROLINK - CWE",410,"EUCLID",6,"Larceny",FALSE,TRUE,2018-06-21,"09:00:00","Thu","Day","FALSE",0,c(888006.9, 1020596)
"60","18-028525","2018","06","06/22/2018 08:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",1,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES-JEWISH HOSPITAL",NA,5701,"FLOY",6,"Larceny",FALSE,TRUE,2018-06-22,"03:00:00","Fri","Day","FALSE",0,c(887396.8, 1020150)
"61","18-030003","2018","06","06/30/2018 22:00",1,42011,5,"AGG.ASSAULT-KNIFE/CITIZEN ADULT 1ST DEGREE",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,4,"Aggravated Assault",TRUE,FALSE,2018-06-30,"17:00:00","Sat","Day","FALSE",0,c(887396.8, 1020150)
"62","18-031586","2018","07","07/09/2018 21:05",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4906,"LACLEDE AVE",38,"TUTTI FRUTTI FROZEN YOGURT",NA,4906,"LACLEDE",6,"Larceny",FALSE,TRUE,2018-07-09,"16:05:00","Mon","Day","FALSE",0,c(888055.6, 1022028)
"63","18-034179","2018","07","07/24/2018 14:30",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-07-24,"09:30:00","Tue","Day","FALSE",0,c(887396.8, 1020150)
"64","18-036137","2018","08","08/03/2018 21:30",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"HOSPITAL - BARNES JEWISH",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-08-03,"16:30:00","Fri","Day","FALSE",0,c(887396.8, 1020150)
"65","18-036420","2018","08","08/03/2018 23:03",1,66701,5,"LARCENY-BICYCLES UNDER $500",0,"DUNCAN AVE / S NEWSTEAD AVE",38,"CHILDRENS HOSPITAL",NA,400,"KINGSHIGHWAY",6,"Larceny",FALSE,TRUE,2018-08-03,"18:03:00","Fri","Night","FALSE",0,c(889955.4, 1020578)
"66","18-037301","2018","08","08/10/2018 12:47",1,65711,5,"LARCENY-MTR VEH PARTS UNDER $500 /ATTEMPT",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,6,"Larceny",FALSE,TRUE,2018-08-10,"07:47:00","Fri","Day","FALSE",0,c(887396.8, 1020150)
"67","18-038707","2018","08","08/18/2018 08:55",1,63701,5,"LARCENY-SHOPLIFT UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"BARNES JEWISH HOSPITAL",4949,NA,6,"Larceny",FALSE,TRUE,2018-08-18,"03:55:00","Sat","Day","FALSE",0,c(887396.8, 1020150)
"68","18-041568","2018","09","09/03/2018 01:36",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"PARKING GARAGE",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-09-03,"20:36:00","Mon","Night","FALSE",0,c(887396.8, 1020150)
"69","18-041705","2018","09","09/03/2018 14:00",1,71040,5,"AUTO THEFT-PERM RETNT/ATTEMPT",0,"BARNES JEWISH HOSPITAL PLZ / S",38,NA,NA,4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-09-03,"09:00:00","Mon","Day","FALSE",0,c(887843.4, 1020130)
"70","18-042619","2018","09","09/07/2018 13:30",1,64711,5,"LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT",0,"DUNCAN AVE / S TAYLOR AVE",38,NA,NA,NA,NA,6,"Larceny",FALSE,TRUE,2018-09-07,"08:30:00","Fri","Day","FALSE",0,c(888968.9, 1020846)
"71","18-042688","2018","09","09/08/2018 22:00",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",0,"DUNCAN AVE / S TAYLOR AVE",38,NA,NA,NA,NA,6,"Larceny",FALSE,TRUE,2018-09-08,"17:00:00","Sat","Day","FALSE",0,c(888968.9, 1020846)
"72","18-042957","2018","09","09/11/2018 02:35",1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",717,"S EUCLID AVE",38,NA,NA,717,"EUCLID",6,"Larceny",FALSE,TRUE,2018-09-11,"21:35:00","Tue","Night","FALSE",0,c(887786.9, 1019802)
"73","18-043626","2018","09","09/14/2018 13:10",1,69703,5,"LARCENY-ALL OTH/FRM PRSN/UNDER $500",410,"S EUCLID AVE",38,NA,"@METROLINK - CWE",410,"EUCLID",6,"Larceny",FALSE,TRUE,2018-09-14,"08:10:00","Fri","Day","FALSE",0,c(888006.9, 1020596)
"74","18-044066","2018","09","09/17/2018 01:40",1,31111,5,"ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL",5300,"LINDELL BLVD",38,NA,NA,NA,NA,3,"Robbery",TRUE,FALSE,2018-09-17,"20:40:00","Mon","Night","FALSE",0,c(887386.8, 1019294)
"75","18-044973","2018","09","09/21/2018 13:57",1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",4400,"CLAYTON AVE",38,NA,NA,4400,"CLAYTON",6,"Larceny",FALSE,TRUE,2018-09-21,"08:57:00","Fri","Day","FALSE",0,c(889422.6, 1019197)
"76","18-044990","2018","09","09/21/2018 18:05",1,66601,5,"LARCENY-BICYCLES $500 - $24,999",4444,"FOREST PARK AVE",38,NA,NA,4444,"FOREST PARK",6,"Larceny",FALSE,TRUE,2018-09-21,"13:05:00","Fri","Day","FALSE",0,c(889330.6, 1021002)
"77","18-046425","2018","09","09/29/2018 23:05",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4912,"PARKVIEW PL",38,"BARNES JEWISH HOSPITAL",NA,4912,"PARKVIEW",6,"Larceny",FALSE,TRUE,2018-09-29,"18:05:00","Sat","Night","FALSE",0,c(887786.1, 1021224)
"78","18-047399","2018","10","10/04/2018 16:05",1,69602,5,"LARCENY-ALL OTHER $500 - $24,999",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-10-04,"11:05:00","Thu","Day","FALSE",0,c(887396.8, 1020150)
"79","18-047873","2018","10","10/08/2018 07:00",1,71030,5,"AUTO THEFT-PERM RETNT/JOY RIDE",500,"S KINGSHIGHWAY BLVD",38,"BARNES JEWISH HOSPITAL",NA,500,"KINGSHIGHWAY",7,"Motor Vehicle Theft",FALSE,TRUE,2018-10-08,"02:00:00","Mon","Day","FALSE",0,c(887196.6, 1020593)
"80","18-050692","2018","10","10/10/2018 09:30",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-10-10,"04:30:00","Wed","Day","FALSE",0,c(887396.8, 1020150)
"81","18-050071","2018","10","10/21/2018 08:00",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,6,"Larceny",FALSE,TRUE,2018-10-21,"03:00:00","Sun","Day","FALSE",0,c(887396.8, 1020150)
"82","18-050717","2018","10","10/24/2018 08:00",1,73430,5,"AUTO THEFT-OTHR VEH/PERM RETNT/JOY RIDE",0,"CLAYTON AVE / S TAYLOR AVE",38,NA,NA,600,"TAYLOR",7,"Motor Vehicle Theft",FALSE,TRUE,2018-10-24,"03:00:00","Wed","Day","FALSE",0,c(888698.4, 1019430)
"83","18-050701","2018","10","10/24/2018 12:30",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-10-24,"07:30:00","Wed","Day","FALSE",0,c(887396.8, 1020150)
"84","18-051270","2018","10","10/27/2018 16:45",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4561,"FOREST PARK AVE",38,NA,"@BREAD COMPANY - FOREST PARK",4561,"FOREST PARK",6,"Larceny",FALSE,TRUE,2018-10-27,"11:45:00","Sat","Day","FALSE",0,c(888842.8, 1021484)
